0 verbose cli /Users/MAC/.nvm/versions/node/v20.12.0/bin/node /Users/MAC/.nvm/versions/node/v20.12.0/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/Users/MAC/.nvm/versions/node/v20.12.0/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/MAC/Documents/real-ai-assistant-for-your-website/.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/Users/MAC/.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/Users/MAC/.nvm/versions/node/v20.12.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 1ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm pack
22 verbose argv "pack"
23 timing npm:load:setTitle Completed in 0ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:/Users/MAC/Documents/real-ai-assistant-for-your-website/.npm-cache/_logs/2026-03-11T14_15_47_828Z-
26 verbose logfile /Users/MAC/Documents/real-ai-assistant-for-your-website/.npm-cache/_logs/2026-03-11T14_15_47_828Z-debug-0.log
27 timing npm:load:logFile Completed in 5ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 28ms
31 silly logfile done cleaning log files
32 timing arborist:ctor Completed in 0ms
33 timing arborist:ctor Completed in 0ms
34 notice
35 notice 📦  ai-capabilities@0.1.0
37 notice 836B   dist/extractors/registry.js.map                      
37 notice 130B   dist/extractors/router.d.ts                          
37 notice 203B   dist/extractors/router.d.ts.map                      
37 notice 8.3kB  dist/extractors/router.js                            
37 notice 7.9kB  dist/extractors/router.js.map                        
37 notice 1.3kB  dist/extractors/types.d.ts                           
37 notice 918B   dist/extractors/types.d.ts.map                       
37 notice 267B   dist/extractors/types.js                             
37 notice 198B   dist/extractors/types.js.map                         
37 notice 75B    dist/index.d.ts                                      
37 notice 133B   dist/index.d.ts.map                                  
37 notice 107B   dist/index.js                                        
37 notice 154B   dist/index.js.map                                    
37 notice 347B   dist/inspect/index.d.ts                              
37 notice 327B   dist/inspect/index.d.ts.map                          
37 notice 224B   dist/inspect/index.js                                
37 notice 246B   dist/inspect/index.js.map                            
37 notice 239B   dist/inspect/inspect-capabilities.d.ts               
37 notice 281B   dist/inspect/inspect-capabilities.d.ts.map           
37 notice 1.4kB  dist/inspect/inspect-capabilities.js                 
37 notice 1.3kB  dist/inspect/inspect-capabilities.js.map             
37 notice 188B   dist/inspect/inspect-printer.d.ts                    
37 notice 240B   dist/inspect/inspect-printer.d.ts.map                
37 notice 3.9kB  dist/inspect/inspect-printer.js                      
37 notice 4.7kB  dist/inspect/inspect-printer.js.map                  
37 notice 250B   dist/inspect/inspect-summary.d.ts                    
37 notice 287B   dist/inspect/inspect-summary.d.ts.map                
37 notice 3.8kB  dist/inspect/inspect-summary.js                      
37 notice 3.9kB  dist/inspect/inspect-summary.js.map                  
37 notice 182B   dist/inspect/inspect-test-helpers.d.ts               
37 notice 232B   dist/inspect/inspect-test-helpers.d.ts.map           
37 notice 2.8kB  dist/inspect/inspect-test-helpers.js                 
37 notice 2.1kB  dist/inspect/inspect-test-helpers.js.map             
37 notice 1.7kB  dist/inspect/inspect-types.d.ts                      
37 notice 1.7kB  dist/inspect/inspect-types.d.ts.map                  
37 notice 52B    dist/inspect/inspect-types.js                        
37 notice 129B   dist/inspect/inspect-types.js.map                    
37 notice 610B   dist/manifest/build-manifest.d.ts                    
37 notice 574B   dist/manifest/build-manifest.d.ts.map                
37 notice 5.9kB  dist/manifest/build-manifest.js                      
37 notice 6.5kB  dist/manifest/build-manifest.js.map                  
37 notice 279B   dist/merge/merge-capabilities.d.ts                   
37 notice 330B   dist/merge/merge-capabilities.d.ts.map               
37 notice 4.1kB  dist/merge/merge-capabilities.js                     
37 notice 5.2kB  dist/merge/merge-capabilities.js.map                 
37 notice 383B   dist/normalize/schema-normalizer.d.ts                
37 notice 403B   dist/normalize/schema-normalizer.d.ts.map            
37 notice 7.1kB  dist/normalize/schema-normalizer.js                  
37 notice 8.0kB  dist/normalize/schema-normalizer.js.map              
37 notice 309B   dist/pilot/compatibility-checks.d.ts                 
37 notice 358B   dist/pilot/compatibility-checks.d.ts.map             
37 notice 1.6kB  dist/pilot/compatibility-checks.js                   
37 notice 1.8kB  dist/pilot/compatibility-checks.js.map               
37 notice 174B   dist/pilot/index.d.ts                                
37 notice 227B   dist/pilot/index.d.ts.map                            
37 notice 76B    dist/pilot/index.js                                  
37 notice 152B   dist/pilot/index.js.map                              
37 notice 407B   dist/pilot/pilot-report.d.ts                         
37 notice 430B   dist/pilot/pilot-report.d.ts.map                     
37 notice 1.0kB  dist/pilot/pilot-report.js                           
37 notice 1.3kB  dist/pilot/pilot-report.js.map                       
37 notice 176B   dist/pilot/pilot-summary.d.ts                        
37 notice 232B   dist/pilot/pilot-summary.d.ts.map                    
37 notice 2.4kB  dist/pilot/pilot-summary.js                          
37 notice 3.0kB  dist/pilot/pilot-summary.js.map                      
37 notice 1.6kB  dist/pilot/pilot-types.d.ts                          
37 notice 1.7kB  dist/pilot/pilot-types.d.ts.map                      
37 notice 50B    dist/pilot/pilot-types.js                            
37 notice 123B   dist/pilot/pilot-types.js.map                        
37 notice 192B   dist/pilot/run-pilot.d.ts                            
37 notice 249B   dist/pilot/run-pilot.d.ts.map                        
37 notice 10.2kB dist/pilot/run-pilot.js                              
37 notice 9.5kB  dist/pilot/run-pilot.js.map                          
37 notice 445B   dist/policy/index.d.ts                               
37 notice 401B   dist/policy/index.d.ts.map                           
37 notice 417B   dist/policy/index.js                                 
37 notice 294B   dist/policy/index.js.map                             
37 notice 1.5kB  dist/policy/policy-checker.d.ts                      
37 notice 626B   dist/policy/policy-checker.d.ts.map                  
37 notice 3.2kB  dist/policy/policy-checker.js                        
37 notice 1.9kB  dist/policy/policy-checker.js.map                    
37 notice 1.2kB  dist/policy/policy-rules.d.ts                        
37 notice 432B   dist/policy/policy-rules.d.ts.map                    
37 notice 3.1kB  dist/policy/policy-rules.js                          
37 notice 1.7kB  dist/policy/policy-rules.js.map                      
37 notice 2.2kB  dist/policy/policy-types.d.ts                        
37 notice 1.0kB  dist/policy/policy-types.d.ts.map                    
37 notice 243B   dist/policy/policy-types.js                          
37 notice 163B   dist/policy/policy-types.js.map                      
37 notice 371B   dist/runtime/capability-registry.d.ts                
37 notice 410B   dist/runtime/capability-registry.d.ts.map            
37 notice 373B   dist/runtime/capability-registry.js                  
37 notice 484B   dist/runtime/capability-registry.js.map              
37 notice 1.1kB  dist/runtime/capability-runtime.d.ts                 
37 notice 989B   dist/runtime/capability-runtime.d.ts.map             
37 notice 7.4kB  dist/runtime/capability-runtime.js                   
37 notice 7.1kB  dist/runtime/capability-runtime.js.map               
37 notice 785B   dist/runtime/index.d.ts                              
37 notice 629B   dist/runtime/index.d.ts.map                          
37 notice 397B   dist/runtime/index.js                                
37 notice 359B   dist/runtime/index.js.map                            
37 notice 530B   dist/runtime/policy-checker.d.ts                     
37 notice 426B   dist/runtime/policy-checker.d.ts.map                 
37 notice 987B   dist/runtime/policy-checker.js                       
37 notice 690B   dist/runtime/policy-checker.js.map                   
37 notice 797B   dist/runtime/runtime-errors.d.ts                     
37 notice 713B   dist/runtime/runtime-errors.d.ts.map                 
37 notice 1.3kB  dist/runtime/runtime-errors.js                       
37 notice 1.1kB  dist/runtime/runtime-errors.js.map                   
37 notice 734B   dist/runtime/runtime-types.d.ts                      
37 notice 629B   dist/runtime/runtime-types.d.ts.map                  
37 notice 52B    dist/runtime/runtime-types.js                        
37 notice 129B   dist/runtime/runtime-types.js.map                    
37 notice 252B   dist/server/create-server.d.ts                       
37 notice 285B   dist/server/create-server.d.ts.map                   
37 notice 6.1kB  dist/server/create-server.js                         
37 notice 6.1kB  dist/server/create-server.js.map                     
37 notice 240B   dist/server/index.d.ts                               
37 notice 275B   dist/server/index.d.ts.map                           
37 notice 127B   dist/server/index.js                                 
37 notice 194B   dist/server/index.js.map                             
37 notice 1.0kB  dist/server/request-parsers.d.ts                     
37 notice 1.0kB  dist/server/request-parsers.d.ts.map                 
37 notice 4.8kB  dist/server/request-parsers.js                       
37 notice 5.3kB  dist/server/request-parsers.js.map                   
37 notice 963B   dist/server/response-builders.d.ts                   
37 notice 1.1kB  dist/server/response-builders.d.ts.map               
37 notice 767B   dist/server/response-builders.js                     
37 notice 1.1kB  dist/server/response-builders.js.map                 
37 notice 509B   dist/server/routes.d.ts                              
37 notice 517B   dist/server/routes.d.ts.map                          
37 notice 7.6kB  dist/server/routes.js                                
37 notice 7.8kB  dist/server/routes.js.map                            
37 notice 1.9kB  dist/server/server-types.d.ts                        
37 notice 2.0kB  dist/server/server-types.d.ts.map                    
37 notice 333B   dist/server/server-types.js                          
37 notice 441B   dist/server/server-types.js.map                      
37 notice 349B   dist/server/server.d.ts                              
37 notice 375B   dist/server/server.d.ts.map                          
37 notice 255B   dist/server/server.js                                
37 notice 369B   dist/server/server.js.map                            
37 notice 228B   dist/test-helpers/config.d.ts                        
37 notice 236B   dist/test-helpers/config.d.ts.map                    
37 notice 1.7kB  dist/test-helpers/config.js                          
37 notice 1.3kB  dist/test-helpers/config.js.map                      
37 notice 475B   dist/test-helpers/fixtures.d.ts                      
37 notice 516B   dist/test-helpers/fixtures.d.ts.map                  
37 notice 1.1kB  dist/test-helpers/fixtures.js                        
37 notice 1.2kB  dist/test-helpers/fixtures.js.map                    
37 notice 424B   dist/test-helpers/snapshots.d.ts                     
37 notice 531B   dist/test-helpers/snapshots.d.ts.map                 
37 notice 3.2kB  dist/test-helpers/snapshots.js                       
37 notice 3.3kB  dist/test-helpers/snapshots.js.map                   
37 notice 593B   dist/trace/index.d.ts                                
37 notice 530B   dist/trace/index.d.ts.map                            
37 notice 676B   dist/trace/index.js                                  
37 notice 485B   dist/trace/index.js.map                              
37 notice 769B   dist/trace/trace-reader.d.ts                         
37 notice 493B   dist/trace/trace-reader.d.ts.map                     
37 notice 3.0kB  dist/trace/trace-reader.js                           
37 notice 2.9kB  dist/trace/trace-reader.js.map                       
37 notice 599B   dist/trace/trace-store.d.ts                          
37 notice 351B   dist/trace/trace-store.d.ts.map                      
37 notice 1.1kB  dist/trace/trace-store.js                            
37 notice 922B   dist/trace/trace-store.js.map                        
37 notice 1.7kB  dist/trace/trace-types.d.ts                          
37 notice 1.0kB  dist/trace/trace-types.d.ts.map                      
37 notice 241B   dist/trace/trace-types.js                            
37 notice 160B   dist/trace/trace-types.js.map                        
37 notice 1.5kB  dist/trace/trace-utils.d.ts                          
37 notice 1.6kB  dist/trace/trace-utils.d.ts.map                      
37 notice 1.5kB  dist/trace/trace-utils.js                            
37 notice 1.2kB  dist/trace/trace-utils.js.map                        
37 notice 1.3kB  dist/trace/trace-writer.d.ts                         
37 notice 823B   dist/trace/trace-writer.d.ts.map                     
37 notice 2.1kB  dist/trace/trace-writer.js                           
37 notice 1.6kB  dist/trace/trace-writer.js.map                       
37 notice 2.1kB  dist/types/capability.d.ts                           
37 notice 1.6kB  dist/types/capability.d.ts.map                       
37 notice 241B   dist/types/capability.js                             
37 notice 158B   dist/types/capability.js.map                         
37 notice 438B   dist/types/diagnostic.d.ts                           
37 notice 510B   dist/types/diagnostic.d.ts.map                       
37 notice 49B    dist/types/diagnostic.js                             
37 notice 121B   dist/types/diagnostic.js.map                         
37 notice 805B   dist/types/execution.d.ts                            
37 notice 702B   dist/types/execution.d.ts.map                        
37 notice 261B   dist/types/execution.js                              
37 notice 156B   dist/types/execution.js.map                          
37 notice 890B   dist/types/index.d.ts                                
37 notice 683B   dist/types/index.d.ts.map                            
37 notice 44B    dist/types/index.js                                  
37 notice 111B   dist/types/index.js.map                              
37 notice 2.7kB  dist/types/manifest.d.ts                             
37 notice 2.4kB  dist/types/manifest.d.ts.map                         
37 notice 242B   dist/types/manifest.js                               
37 notice 154B   dist/types/manifest.js.map                           
37 notice 586B   dist/types/model.d.ts                                
37 notice 433B   dist/types/model.d.ts.map                            
37 notice 250B   dist/types/model.js                                  
37 notice 148B   dist/types/model.js.map                              
37 notice 530B   dist/types/trace.d.ts                                
37 notice 545B   dist/types/trace.d.ts.map                            
37 notice 248B   dist/types/trace.js                                  
37 notice 148B   dist/types/trace.js.map                              
37 notice 863B   dist/utils/diagnostics.d.ts                          
37 notice 758B   dist/utils/diagnostics.d.ts.map                      
37 notice 1.9kB  dist/utils/diagnostics.js                            
37 notice 2.3kB  dist/utils/diagnostics.js.map                        
37 notice 205B   dist/utils/index.d.ts                                
37 notice 225B   dist/utils/index.d.ts.map                            
37 notice 122B   dist/utils/index.js                                  
37 notice 168B   dist/utils/index.js.map                              
37 notice 465B   dist/utils/validate-manifest.d.ts                    
37 notice 439B   dist/utils/validate-manifest.d.ts.map                
37 notice 4.3kB  dist/utils/validate-manifest.js                      
37 notice 5.0kB  dist/utils/validate-manifest.js.map                  
37 notice 636B   dist/well-known/build-well-known-response.d.ts       
37 notice 569B   dist/well-known/build-well-known-response.d.ts.map   
37 notice 1.8kB  dist/well-known/build-well-known-response.js         
37 notice 1.6kB  dist/well-known/build-well-known-response.js.map     
37 notice 311B   dist/well-known/index.d.ts                           
37 notice 291B   dist/well-known/index.d.ts.map                       
37 notice 186B   dist/well-known/index.js                             
37 notice 204B   dist/well-known/index.js.map                         
37 notice 298B   dist/well-known/sanitize-public-capabilities.d.ts    
37 notice 330B   dist/well-known/sanitize-public-capabilities.d.ts.map
37 notice 1.0kB  dist/well-known/sanitize-public-capabilities.js      
37 notice 1.1kB  dist/well-known/sanitize-public-capabilities.js.map  
37 notice 1.6kB  dist/well-known/well-known-types.d.ts                
37 notice 1.6kB  dist/well-known/well-known-types.d.ts.map            
37 notice 55B    dist/well-known/well-known-types.js                  
37 notice 138B   dist/well-known/well-known-types.js.map              
37 notice 2.0kB  package.json                                         
38 notice === Tarball Details ===
39 notice name:          ai-capabilities                         
39 notice version:       0.1.0                                   
39 notice filename:      ai-capabilities-0.1.0.tgz               
39 notice package size:  122.7 kB                                
39 notice unpacked size: 549.0 kB                                
39 notice shasum:        24a9db2939007678dc8854565cfc77f081e0f279
39 notice integrity:     sha512-HQ2uPyg322C+7[...]I9asrGyz56rRA==
39 notice total files:   383                                     
40 notice
41 timing command:pack Completed in 265ms
42 verbose exit 0
43 timing npm Completed in 421ms
44 info ok
